"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","sona_id","success","question_order","slider_start","practiceTrial","practiceTrialNum","correct","scale","concept"
"1187","Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 30 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.","0","html-button-response","0","1190","0.0-0.0","fc9z0j78kb","1","87725","","","","","","","",""
"1282","","","fullscreen","1","3476","0.0-1.0","fc9z0j78kb","1","87725","true","","","","","","",""
"7449","","{""Consent"":[""<strong>I consent</strong>""]}","survey-multi-select","2","10930","0.0-2.0","fc9z0j78kb","1","87725","","[0]","","","","","",""
"2505","Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 30 minutes to complete both parts.","0","html-button-response","3","13437","0.0-3.0","fc9z0j78kb","1","87725","","","","","","","",""
"28405","","{""Age"":""18"",""Gender"":""Man"",""Race/ethnicity"":""White"",""Languages"":""English""}","survey-text","4","41859","0.0-4.0","fc9z0j78kb","1","87725","","","","","","","",""
"1456","
                        <div style=""height:680px;"">
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                During this experiment you will be presented with a series of concepts, one at a time, from the set below:                             </div>

                           <div style=""text-align: left; width: 1500px;"">
                                <p style=""font-size:20px; line-height:20px;"">dress, pants, shirt, socks, shoes, blueberry, lemon, mango, strawberry, watermelon</p>
                                <p style=""font-size:20px; line-height:20px;"">beach, field,ocean, sky, sunset, angry, disgust, fearful, happy, sad</p>
                                <p style=""font-size:20px; line-height:20px;""> above, below, beside, near, far, dawn, day, dusk, night, noon</p>
                                <p style=""font-size:22px; line-height:18px;""></p>
                            </div>
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                For each concept, you will be asked to rate where you think it falls on each of the response scales with the following endpoints:
                            </div>
                            <div style=""text-align: center; width: 1400px; "">
                                <p style=""font-size:25px; line-height:18px; "">worthless vs. valuable</p>
                                <p style=""font-size:25px; line-height:18px; "">red vs. green</p>
                                <p style=""font-size:25px;line-height:18px;"">cruel vs. kind</p>
                                <p style=""font-size:25px;line-height:18px; "">soft vs. loud</p>
                                <p style=""font-size:25px;line-height:18px; "">unpleasant vs. pleasant</p>
                                <p style=""font-size:25px;line-height:22px;"">black vs. white</p>
                            </div>
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                Each trial will include one concept word and one response scale. You will be asked to make your rating by sliding the cursor along a slider response scale.                                Before beginning, please look at the list of concepts and scales.                                 For each scale, think about the concept you associate most with the left endpoint.                                When you see that concept for that response scale, please click near the left of the scale.                                Now, please think about the concept you associate most with the right endpoint of each scale. 
                                When you see that concept for that response scale, please click near the right of the scale. 
                                Please use the full range of the scale.                                That is, if you believe a concept is somewhat associated with both endpoints, you would click at the midpoint of the scale.                                You will be asked to rate each concept for a given scale before moving on to the next.<br>Press the 'Continue' button for instructions on how to use the slider.

                            </div>
                                <!-- Centered text paragraphs -->
                            
                        </div>
                            ","null","html-slider-response","5","43318","0.0-5.0","fc9z0j78kb","1","87725","","","0","true","","","",""
"936","<div style=""width:800px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each concept for a given scale, so please go with your first intuition. <br>
                    Before you begin the experiment, there will be four training trials for you to practice using the slider. <br>
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>","0","html-button-response","6","44256","0.0-6.0","fc9z0j78kb","1","87725","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","-3","html-slider-response","7","47235","0.0-7.0-0.0","fc9z0j78kb","1","87725","","","0","true","0","false","",""
"1411","<p align='center'><b>Not quite!</b> The slider was not placed near the instructed located. Click on 'Continue' to try again. </p>","0","html-button-response","8","49150","0.0-7.0-1.0","fc9z0j78kb","1","87725","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","200","html-slider-response","9","50454","0.0-7.1-0.1","fc9z0j78kb","1","87725","","","0","true","0","true","",""
