"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","sona_id","success","question_order","slider_start","practiceTrial","practiceTrialNum","correct","scale","concept"
"3646","Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 30 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.","0","html-button-response","0","3650","0.0-0.0","nt4rpnruwq","2","90188","","","","","","","",""
"1054","","","fullscreen","1","5708","0.0-1.0","nt4rpnruwq","2","90188","true","","","","","","",""
"7789","","{""Consent"":[""<strong>I consent</strong>""]}","survey-multi-select","2","13501","0.0-2.0","nt4rpnruwq","2","90188","","[0]","","","","","",""
"1426","Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 30 minutes to complete both parts.","0","html-button-response","3","14928","0.0-3.0","nt4rpnruwq","2","90188","","","","","","","",""
"12431","","{""Age"":""21"",""Gender"":""Famale"",""Race/ethnicity"":""White "",""Languages"":""English""}","survey-text","4","27365","0.0-4.0","nt4rpnruwq","2","90188","","","","","","","",""
"112138","
                        <div style=""height:680px;"">
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                During this experiment you will be presented with a series of concepts, one at a time, from the set below:                             </div>

                           <div style=""text-align: left; width: 1500px;"">
                                <p style=""font-size:20px; line-height:20px;"">dress, pants, shirt, socks, shoes, blueberry, lemon, mango, strawberry, watermelon</p>
                                <p style=""font-size:20px; line-height:20px;"">beach, field,ocean, sky, sunset, angry, disgust, fearful, happy, sad</p>
                                <p style=""font-size:20px; line-height:20px;""> above, below, beside, near, far, dawn, day, dusk, night, noon</p>
                                <p style=""font-size:22px; line-height:18px;""></p>
                            </div>
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                For each concept, you will be asked to rate where you think it falls on each of the response scales with the following endpoints:
                            </div>
                            <div style=""text-align: center; width: 1400px; "">
                                <p style=""font-size:25px; line-height:18px; "">bitter vs. sweet</p>
                                <p style=""font-size:25px; line-height:18px; "">dull vs. sharp</p>
                                <p style=""font-size:25px;line-height:18px;"">empty vs. full</p>
                                <p style=""font-size:25px;line-height:18px; "">ferocious vs. peaceful</p>
                                <p style=""font-size:25px;line-height:18px; "">light vs. heavy</p>
                                <p style=""font-size:25px;line-height:22px;"">dry vs. wet</p>
                            </div>
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                Each trial will include one concept word and one response scale. You will be asked to make your rating by sliding the cursor along a slider response scale.                                Before beginning, please look at the list of concepts and scales.                                 For each scale, think about the concept you associate most with the left endpoint.                                When you see that concept for that response scale, please click near the left of the scale.                                Now, please think about the concept you associate most with the right endpoint of each scale. 
                                When you see that concept for that response scale, please click near the right of the scale. 
                                Please use the full range of the scale.                                That is, if you believe a concept is somewhat associated with both endpoints, you would click at the midpoint of the scale.                                You will be asked to rate each concept for a given scale before moving on to the next.<br>Press the 'Continue' button for instructions on how to use the slider.

                            </div>
                                <!-- Centered text paragraphs -->
                            
                        </div>
                            ","3","html-slider-response","5","139505","0.0-5.0","nt4rpnruwq","2","90188","","","0","true","","","",""
"1756","<div style=""width:800px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each concept for a given scale, so please go with your first intuition. <br>
                    Before you begin the experiment, there will be four training trials for you to practice using the slider. <br>
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>","0","html-button-response","6","141262","0.0-6.0","nt4rpnruwq","2","90188","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","106","html-slider-response","7","143965","0.0-7.0-0.0","nt4rpnruwq","2","90188","","","0","true","0","false","",""
"3762","<p align='center'><b>Not quite!</b> The slider was not placed near the instructed located. Click on 'Continue' to try again. </p>","0","html-button-response","8","148231","0.0-7.0-1.0","nt4rpnruwq","2","90188","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","200","html-slider-response","9","153094","0.0-7.1-0.1","nt4rpnruwq","2","90188","","","0","true","0","true","",""
"1576","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","10","155174","0.0-7.1-1.1","nt4rpnruwq","2","90188","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> left endpoint of the scale</p>

                                    </div>
                                </div>","-200","html-slider-response","11","159272","0.0-8.0-0.0","nt4rpnruwq","2","90188","","","0","true","1","true","",""
"1540","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","12","161314","0.0-8.0-1.0","nt4rpnruwq","2","90188","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and right endpoint of the scale</p>

                                    </div>
                                </div>","98","html-slider-response","13","175651","0.0-9.0-0.0","nt4rpnruwq","2","90188","","","0","true","2","true","",""
"1117","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","14","177272","0.0-9.0-1.0","nt4rpnruwq","2","90188","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and left endpoint of the scale</p>

                                    </div>
                                </div>","-105","html-slider-response","15","181982","0.0-10.0-0.0","nt4rpnruwq","2","90188","","","0","true","3","true","",""
