"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","sona_id","success","question_order","slider_start","practiceTrial","practiceTrialNum","correct","scale","concept"
"8274","Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 30 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.","0","html-button-response","0","8277","0.0-0.0","hokeu4rwyv","4","90190","","","","","","","",""
"2927","","","fullscreen","1","12210","0.0-1.0","hokeu4rwyv","4","90190","true","","","","","","",""
"51693","","{""Consent"":[""<strong>I consent</strong>""]}","survey-multi-select","2","63907","0.0-2.0","hokeu4rwyv","4","90190","","[0]","","","","","",""
"4173","Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 30 minutes to complete both parts.","0","html-button-response","3","68082","0.0-3.0","hokeu4rwyv","4","90190","","","","","","","",""
"13358","","{""Age"":""20"",""Gender"":""female"",""Race/ethnicity"":""white"",""Languages"":""English, some Spanish""}","survey-text","4","81456","0.0-4.0","hokeu4rwyv","4","90190","","","","","","","",""
"182732","
                        <div style=""height:680px;"">
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                During this experiment you will be presented with a series of concepts, one at a time, from the set below:                             </div>

                           <div style=""text-align: left; width: 1500px;"">
                                <p style=""font-size:20px; line-height:20px;"">dress, pants, shirt, socks, shoes, blueberry, lemon, mango, strawberry, watermelon</p>
                                <p style=""font-size:20px; line-height:20px;"">beach, field,ocean, sky, sunset, angry, disgust, fearful, happy, sad</p>
                                <p style=""font-size:20px; line-height:20px;""> above, below, beside, near, far, dawn, day, dusk, night, noon</p>
                                <p style=""font-size:22px; line-height:18px;""></p>
                            </div>
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                For each concept, you will be asked to rate where you think it falls on each of the response scales with the following endpoints:
                            </div>
                            <div style=""text-align: center; width: 1400px; "">
                                <p style=""font-size:25px; line-height:18px; "">dark vs. bright</p>
                                <p style=""font-size:25px; line-height:18px; "">treble vs. bass</p>
                                <p style=""font-size:25px;line-height:18px;"">rounded vs. angular</p>
                                <p style=""font-size:25px;line-height:18px; "">foul vs. fragrant</p>
                                <p style=""font-size:25px;line-height:18px; "">passive vs. active</p>
                                <p style=""font-size:25px;line-height:22px;"">smooth vs. rough</p>
                            </div>
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                Each trial will include one concept word and one response scale. You will be asked to make your rating by sliding the cursor along a slider response scale.                                Before beginning, please look at the list of concepts and scales.                                 For each scale, think about the concept you associate most with the left endpoint.                                When you see that concept for that response scale, please click near the left of the scale.                                Now, please think about the concept you associate most with the right endpoint of each scale. 
                                When you see that concept for that response scale, please click near the right of the scale. 
                                Please use the full range of the scale.                                That is, if you believe a concept is somewhat associated with both endpoints, you would click at the midpoint of the scale.                                You will be asked to rate each concept for a given scale before moving on to the next.<br>Press the 'Continue' button for instructions on how to use the slider.

                            </div>
                                <!-- Centered text paragraphs -->
                            
                        </div>
                            ","null","html-slider-response","5","264190","0.0-5.0","hokeu4rwyv","4","90190","","","0","true","","","",""
"3951","<div style=""width:800px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each concept for a given scale, so please go with your first intuition. <br>
                    Before you begin the experiment, there will be four training trials for you to practice using the slider. <br>
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>","0","html-button-response","6","268142","0.0-6.0","hokeu4rwyv","4","90190","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","200","html-slider-response","7","272603","0.0-7.0-0.0","hokeu4rwyv","4","90190","","","0","true","0","true","",""
"896","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","8","274001","0.0-7.0-1.0","hokeu4rwyv","4","90190","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> left endpoint of the scale</p>

                                    </div>
                                </div>","-193","html-slider-response","9","275591","0.0-8.0-0.0","hokeu4rwyv","4","90190","","","0","true","1","true","",""
"818","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","10","276910","0.0-8.0-1.0","hokeu4rwyv","4","90190","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and right endpoint of the scale</p>

                                    </div>
                                </div>","102","html-slider-response","11","281145","0.0-9.0-0.0","hokeu4rwyv","4","90190","","","0","true","2","true","",""
"616","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","12","282263","0.0-9.0-1.0","hokeu4rwyv","4","90190","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and left endpoint of the scale</p>

                                    </div>
                                </div>","-107","html-slider-response","13","284582","0.0-10.0-0.0","hokeu4rwyv","4","90190","","","0","true","3","true","",""
"689","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","14","285773","0.0-10.0-1.0","hokeu4rwyv","4","90190","","","","","","","",""
"811","<p>Great job! You've completed the practice trials. Now you will begin the main task.</p>","0","html-button-response","15","286586","0.0-11.0","hokeu4rwyv","4","90190","","","","","","","",""
"5520","<p>In this block of trials, you will be asked to rate how much you associate each concept on a scale where the endpoints are:</p > <p style = 'font-size:150%; font-weight: bold'>rounded vs. angular</p><br></br>","0","html-button-response","16","292107","0.0-12.0","hokeu4rwyv","4","90190","","","","","","","",""
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >dress</p>
                        </div>","-199","html-slider-response","17","294451","0.0-13.0","hokeu4rwyv","4","90190","","","0","","","","rounded vs. angular","dress"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >angry</p>
                        </div>","200","html-slider-response","18","296577","0.0-14.0","hokeu4rwyv","4","90190","","","0","","","","rounded vs. angular","angry"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >shoes</p>
                        </div>","-94","html-slider-response","19","299556","0.0-15.0","hokeu4rwyv","4","90190","","","0","","","","rounded vs. angular","shoes"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >happy</p>
                        </div>","-200","html-slider-response","20","301488","0.0-16.0","hokeu4rwyv","4","90190","","","0","","","","rounded vs. angular","happy"
