"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","sona_id","success","question_order","slider_start","practiceTrial","practiceTrialNum","correct","scale","concept"
"9675","Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 25 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.","0","html-button-response","0","9679","0.0-0.0","g1x0jkzs17","0","90167","","","","","","","",""
"1546","","","fullscreen","1","12230","0.0-1.0","g1x0jkzs17","0","90167","true","","","","","","",""
"57610","","{""Consent"":[""<strong>I consent</strong>""]}","survey-multi-select","2","69846","0.0-2.0","g1x0jkzs17","0","90167","","[0]","","","","","",""
"1426","Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 25 minutes to complete both parts.","0","html-button-response","3","71278","0.0-3.0","g1x0jkzs17","0","90167","","","","","","","",""
"19441","","{""Age"":""20"",""Gender"":""female"",""Race/ethnicity"":""white"",""Languages"":""english and some spanish""}","survey-text","4","90730","0.0-4.0","g1x0jkzs17","0","90167","","","","","","","",""
"2462","
                        <div style=""height:680px;"">
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                During this experiment you will be presented with a series of concepts, one at a time, from the set below:                             </div>

                           <div style=""text-align: left; width: 1500px;"">
                                <p style=""font-size:20px; line-height:20px;"">bear, bird, lion, frog, fish, airplane, car, boat, truck, train, apple</p>
                                <p style=""font-size:20px; line-height:20px;"">banana, cherry, grape, peach, carrot, celery, corn, eggplant, mushroom, blizzard</p>
                                <p style=""font-size:20px; line-height:20px;"">drought, hurricane, lightning, sandstorm, evil, greed, justice, love, peace, driving</p>
                                <p style=""font-size:20px; line-height:20px;"">eating, sleeping, leisure, working, comfort, efficiency, speed, safety, reliability, undefined</p>
                                <p style=""font-size:22px; line-height:18px;""></p>
                            </div>
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                For each concept, you will be asked to rate where you think it falls on each of the response scales with the following endpoints:
                            </div>
                            <div style=""text-align: center; width: 1400px; "">
                                <p style=""font-size:25px; line-height:18px; "">awful vs. nice</p>
                                <p style=""font-size:25px; line-height:18px; "">little vs. big</p>
                                <p style=""font-size:25px;line-height:18px;"">slow vs. fast</p>
                                <p style=""font-size:25px;line-height:18px; "">sour vs. sweet</p>
                                <p style=""font-size:25px;line-height:18px; "">powerless vs. poweful</p>
                                <p style=""font-size:25px;line-height:22px;"">quiet vs. noisy</p>
                            </div>
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                Each trial will include one concept word and one response scale. You will be asked to make your rating by sliding the cursor along a slider response scale.                                Before beginning, please look at the list of concepts and scales.                                 For each scale, think about the concept you associate most with the left endpoint.                                When you see that concept for that response scale, please click near the left of the scale.                                Now, please think about the concept you associate most with the right endpoint of each scale. 
                                When you see that concept for that response scale, please click near the right of the scale. 
                                Please use the full range of the scale.                                That is, if you believe a concept is somewhat associated with both endpoints, you would click at the midpoint of the scale.                                You will be asked to rate each concept for a given scale before moving on to the next.<br>Press the 'Continue' button for instructions on how to use the slider.

                            </div>
                                <!-- Centered text paragraphs -->
                            
                        </div>
                            ","null","html-slider-response","5","93195","0.0-5.0","g1x0jkzs17","0","90167","","","0","true","","","",""
"4416","<div style=""width:800px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each concept for a given scale, so please go with your first intuition. <br>
                    Before you begin the experiment, there will be four training trials for you to practice using the slider. <br>
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>","0","html-button-response","6","97613","0.0-6.0","g1x0jkzs17","0","90167","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","200","html-slider-response","7","102674","0.0-7.0-0.0","g1x0jkzs17","0","90167","","","0","true","0","true","",""
"733","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","8","103911","0.0-7.0-1.0","g1x0jkzs17","0","90167","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> left endpoint of the scale</p>

                                    </div>
                                </div>","-200","html-slider-response","9","105556","0.0-8.0-0.0","g1x0jkzs17","0","90167","","","0","true","1","true","",""
"768","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","10","106828","0.0-8.0-1.0","g1x0jkzs17","0","90167","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and right endpoint of the scale</p>

                                    </div>
                                </div>","102","html-slider-response","11","109056","0.0-9.0-0.0","g1x0jkzs17","0","90167","","","0","true","2","true","",""
"669","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","12","110228","0.0-9.0-1.0","g1x0jkzs17","0","90167","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and left endpoint of the scale</p>

                                    </div>
                                </div>","-103","html-slider-response","13","112073","0.0-10.0-0.0","g1x0jkzs17","0","90167","","","0","true","3","true","",""
"752","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","14","113328","0.0-10.0-1.0","g1x0jkzs17","0","90167","","","","","","","",""
"1615","<p>Great job! You've completed the practice trials. Now you will begin the main task.</p>","0","html-button-response","15","114945","0.0-11.0","g1x0jkzs17","0","90167","","","","","","","",""
"11981","<p>In this block of trials, you will be asked to rate how much you associate each concept on a scale where the endpoints are:</p > <p style = 'font-size:150%; font-weight: bold'>awful vs. nice</p><br></br>","0","html-button-response","16","126928","0.0-12.0","g1x0jkzs17","0","90167","","","","","","","",""
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >car</p>
                        </div>","200","html-slider-response","17","129406","0.0-13.0","g1x0jkzs17","0","90167","","","0","","","","awful vs. nice","car"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >train</p>
                        </div>","200","html-slider-response","18","131874","0.0-14.0","g1x0jkzs17","0","90167","","","0","","","","awful vs. nice","train"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >comfort</p>
                        </div>","200","html-slider-response","19","133774","0.0-15.0","g1x0jkzs17","0","90167","","","0","","","","awful vs. nice","comfort"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >boat</p>
                        </div>","200","html-slider-response","20","135741","0.0-16.0","g1x0jkzs17","0","90167","","","0","","","","awful vs. nice","boat"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >corn</p>
                        </div>","200","html-slider-response","21","137574","0.0-17.0","g1x0jkzs17","0","90167","","","0","","","","awful vs. nice","corn"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >eggplant</p>
                        </div>","-110","html-slider-response","22","141273","0.0-18.0","g1x0jkzs17","0","90167","","","0","","","","awful vs. nice","eggplant"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >speed</p>
                        </div>","200","html-slider-response","23","143556","0.0-19.0","g1x0jkzs17","0","90167","","","0","","","","awful vs. nice","speed"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >efficiency</p>
                        </div>","200","html-slider-response","24","145307","0.0-20.0","g1x0jkzs17","0","90167","","","0","","","","awful vs. nice","efficiency"
