"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","sona_id","success","question_order","slider_start","practiceTrial","practiceTrialNum","correct","scale","concept"
"1438","Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 30 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.","0","html-button-response","0","1443","0.0-0.0","7xxwxrwsfy","2","88930","","","","","","","",""
"1628","","","fullscreen","1","4075","0.0-1.0","7xxwxrwsfy","2","88930","true","","","","","","",""
"8056","","{""Consent"":[""<strong>I consent</strong>""]}","survey-multi-select","2","12135","0.0-2.0","7xxwxrwsfy","2","88930","","[0]","","","","","",""
"2377","Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 30 minutes to complete both parts.","0","html-button-response","3","14518","0.0-3.0","7xxwxrwsfy","2","88930","","","","","","","",""
"11384","","{""Age"":""18"",""Gender"":""male"",""Race/ethnicity"":""white"",""Languages"":""english\nspanish\n""}","survey-text","4","25913","0.0-4.0","7xxwxrwsfy","2","88930","","","","","","","",""
"20262","
                        <div style=""height:680px;"">
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                During this experiment you will be presented with a series of concepts, one at a time, from the set below:                             </div>

                           <div style=""text-align: left; width: 1500px;"">
                                <p style=""font-size:20px; line-height:20px;"">bear, bird, lion, frog, fish, airplane, car, boat, truck, train, apple</p>
                                <p style=""font-size:20px; line-height:20px;"">banana, cherry, grape, peach, carrot, celery, corn, eggplant, mushroom, blizzard</p>
                                <p style=""font-size:20px; line-height:20px;"">drought, hurricane, lightning, sandstorm, evil, greed, justice, love, peace, driving</p>
                                <p style=""font-size:20px; line-height:20px;"">eating, sleeping, leisure, working, comfort, efficiency, speed, safety, reliability, undefined</p>
                                <p style=""font-size:22px; line-height:18px;""></p>
                            </div>
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                For each concept, you will be asked to rate where you think it falls on each of the response scales with the following endpoints:
                            </div>
                            <div style=""text-align: center; width: 1400px; "">
                                <p style=""font-size:25px; line-height:18px; "">bitter vs. sweet</p>
                                <p style=""font-size:25px; line-height:18px; "">dull vs. sharp</p>
                                <p style=""font-size:25px;line-height:18px;"">empty vs. full</p>
                                <p style=""font-size:25px;line-height:18px; "">ferocious vs. peaceful</p>
                                <p style=""font-size:25px;line-height:18px; "">light vs. heavy</p>
                                <p style=""font-size:25px;line-height:22px;"">dry vs. wet</p>
                            </div>
                            <div style='text-align:left; font-size:20px; line-height:25px; width: 1400px;'>
                                Each trial will include one concept word and one response scale. You will be asked to make your rating by sliding the cursor along a slider response scale.                                Before beginning, please look at the list of concepts and scales.                                 For each scale, think about the concept you associate most with the left endpoint.                                When you see that concept for that response scale, please click near the left of the scale.                                Now, please think about the concept you associate most with the right endpoint of each scale. 
                                When you see that concept for that response scale, please click near the right of the scale. 
                                Please use the full range of the scale.                                That is, if you believe a concept is somewhat associated with both endpoints, you would click at the midpoint of the scale.                                You will be asked to rate each concept for a given scale before moving on to the next.<br>Press the 'Continue' button for instructions on how to use the slider.

                            </div>
                                <!-- Centered text paragraphs -->
                            
                        </div>
                            ","2","html-slider-response","5","46177","0.0-5.0","7xxwxrwsfy","2","88930","","","0","true","","","",""
"5455","<div style=""width:800px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each concept for a given scale, so please go with your first intuition. <br>
                    Before you begin the experiment, there will be four training trials for you to practice using the slider. <br>
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>","0","html-button-response","6","51633","0.0-6.0","7xxwxrwsfy","2","88930","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","200","html-slider-response","7","54591","0.0-7.0-0.0","7xxwxrwsfy","2","88930","","","0","true","0","true","",""
"868","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","8","55964","0.0-7.0-1.0","7xxwxrwsfy","2","88930","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> left endpoint of the scale</p>

                                    </div>
                                </div>","-200","html-slider-response","9","57247","0.0-8.0-0.0","7xxwxrwsfy","2","88930","","","0","true","1","true","",""
"985","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","10","58733","0.0-8.0-1.0","7xxwxrwsfy","2","88930","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and right endpoint of the scale</p>

                                    </div>
                                </div>","106","html-slider-response","11","62254","0.0-9.0-0.0","7xxwxrwsfy","2","88930","","","0","true","2","true","",""
"673","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","12","63430","0.0-9.0-1.0","7xxwxrwsfy","2","88930","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and left endpoint of the scale</p>

                                    </div>
                                </div>","10","html-slider-response","13","64645","0.0-10.0-0.0","7xxwxrwsfy","2","88930","","","0","true","3","false","",""
"854","<p align='center'><b>Not quite!</b> The slider was not placed near the instructed located. Click on 'Continue' to try again. </p>","0","html-button-response","14","66001","0.0-10.0-1.0","7xxwxrwsfy","2","88930","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and left endpoint of the scale</p>

                                    </div>
                                </div>","-110","html-slider-response","15","67908","0.0-10.1-0.1","7xxwxrwsfy","2","88930","","","0","true","3","true","",""
"711","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","16","69122","0.0-10.1-1.1","7xxwxrwsfy","2","88930","","","","","","","",""
"979","<p>Great job! You've completed the practice trials. Now you will begin the main task.</p>","0","html-button-response","17","70103","0.0-11.0","7xxwxrwsfy","2","88930","","","","","","","",""
"3255","<p>In this block of trials, you will be asked to rate how much you associate each concept on a scale where the endpoints are:</p > <p style = 'font-size:150%; font-weight: bold'>ferocious vs. peaceful</p><br></br>","0","html-button-response","18","73359","0.0-12.0","7xxwxrwsfy","2","88930","","","","","","","",""
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >peach</p>
                        </div>","174","html-slider-response","19","75143","0.0-13.0","7xxwxrwsfy","2","88930","","","0","","","","ferocious vs. peaceful","peach"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >cherry</p>
                        </div>","40","html-slider-response","20","79394","0.0-14.0","7xxwxrwsfy","2","88930","","","0","","","","ferocious vs. peaceful","cherry"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >greed</p>
                        </div>","-78","html-slider-response","21","82405","0.0-15.0","7xxwxrwsfy","2","88930","","","0","","","","ferocious vs. peaceful","greed"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >drought</p>
                        </div>","-116","html-slider-response","22","84873","0.0-16.0","7xxwxrwsfy","2","88930","","","0","","","","ferocious vs. peaceful","drought"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bird</p>
                        </div>","156","html-slider-response","23","87231","0.0-17.0","7xxwxrwsfy","2","88930","","","0","","","","ferocious vs. peaceful","bird"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >boat</p>
                        </div>","1","html-slider-response","24","89999","0.0-18.0","7xxwxrwsfy","2","88930","","","0","","","","ferocious vs. peaceful","boat"
